id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stage_sec_production_client,access_stage_sec_production_client,stage_sec_production.model_stage_sec_production_client,base.group_user,1,1,1,1
access_stage_sec_production_employee,access_stage_sec_production_employee,stage_sec_production.model_stage_sec_production_employee,base.group_user,1,1,1,1
access_stage_sec_production_machinery,access_stage_sec_production_machinery,stage_sec_production.model_stage_sec_production_machinery,base.group_user,1,1,1,1
access_stage_sec_production_manufacturing,access_stage_sec_production_manufacturing,stage_sec_production.model_stage_sec_production_manufacturing,base.group_user,1,1,1,1
access_stage_sec_production_quality_control,access_stage_sec_production_quality_control,stage_sec_production.model_stage_sec_production_quality_control,base.group_user,1,1,1,1
access_stage_sec_production_production_order,access_stage_sec_production_production_order,stage_sec_production.model_stage_sec_production_production_order,base.group_user,1,1,1,1
access_stage_sec_production_supplier,access_stage_sec_production_supplier,stage_sec_production.model_stage_sec_production_supplier,base.group_user,1,1,1,1
access_stage_sec_production_order,access_stage_sec_production_order,stage_sec_production.model_stage_sec_production_order,base.group_user,1,1,1,1
access_stage_sec_production_product,access_stage_sec_production_product,stage_sec_production.model_stage_sec_production_product,base.group_user,1,1,1,1
access_stage_sec_production_material,access_stage_sec_production_material,stage_sec_production.model_stage_sec_production_material,base.group_user,1,1,1,1
access_stage_sec_production_inventory,access_stage_sec_production_inventory,stage_sec_production.model_stage_sec_production_inventory,base.group_user,1,1,1,1
access_stage_sec_production_department,access_stage_sec_production_department,stage_sec_production.model_stage_sec_production_department,base.group_user,1,1,1,1
access_stage_sec_production_section,access_stage_sec_production_section,stage_sec_production.model_stage_sec_production_section,base.group_user,1,1,1,1
access_stage_sec_production_manufacturing_process,access_stage_sec_production_manufacturing_process,stage_sec_production.model_stage_sec_production_manufacturing_process,base.group_user,1,1,1,1